year,state,pledges,population
2009,Johor,202,3309400.0
2009,Kedah,8,1925300.0
2009,Kelantan,6,1570000.0
2009,Melaka,12,807800.0
2009,Negeri Sembilan,45,1014900.0
2009,Pahang,56,1481700.0
2009,Perak,29,2355700.0
2009,Perlis,2,233000.0
2009,Pulau Pinang,47,1554300.0
2009,Sabah,12,3181100.0
2009,Sarawak,117,2450800.0
2009,Selangor,165,5417800.0
2009,Terengganu,9,1040700.0
2009,W.P. Kuala Lumpur,83,1652800.0
2009,W.P. Labuan,1,86300.0
2009,W.P. Putrajaya,3,
2010,Johor,2199,3362900.0
2010,Kedah,300,1949300.0
2010,Kelantan,170,1589900.0
2010,Melaka,358,823600.0
2010,Negeri Sembilan,402,1029500.0
2010,Pahang,344,1501900.0
2010,Perak,779,2379000.0
2010,Perlis,28,235800.0
2010,Pulau Pinang,1085,1575900.0
2010,Sabah,228,3260000.0
2010,Sarawak,468,2487100.0
2010,Selangor,3189,5502100.0
2010,Terengganu,75,1055400.0
2010,W.P. Kuala Lumpur,2285,1674800.0
2010,W.P. Labuan,7,88200.0
2010,W.P. Putrajaya,89,73400.0
2011,Johor,5283,3410500.0
2011,Kedah,959,1971800.0
2011,Kelantan,294,1618800.0
2011,Melaka,719,833200.0
2011,Negeri Sembilan,1285,1047400.0000000001
2011,Pahang,949,1526800.0
2011,Perak,1604,2402700.0
2011,Perlis,89,237300.0
2011,Pulau Pinang,2014,1601000.0
2011,Sabah,420,3345500.0
2011,Sarawak,1135,2527900.0
2011,Selangor,6890,5600300.0
2011,Terengganu,590,1079000.0
2011,W.P. Kuala Lumpur,4838,1693000.0
2011,W.P. Labuan,65,89400.0
2011,W.P. Putrajaya,234,77500.0
2012,Johor,4803,3450400.0
2012,Kedah,1375,2001100.0
2012,Kelantan,384,1651000.0
2012,Melaka,539,843200.0
2012,Negeri Sembilan,1073,1057700.0
2012,Pahang,905,1547100.0
2012,Perak,1757,2427000.0
2012,Perlis,304,239400.0
2012,Pulau Pinang,3104,1623200.0
2012,Sabah,1222,3432700.0
2012,Sarawak,753,2569700.0
2012,Selangor,6702,5702400.0
2012,Terengganu,417,1094100.0
2012,W.P. Kuala Lumpur,4787,1702100.0
2012,W.P. Labuan,62,90500.0
2012,W.P. Putrajaya,212,78300.0
2013,Johor,4071,3474400.0
2013,Kedah,1318,2039800.0
2013,Kelantan,311,1683500.0
2013,Melaka,447,856700.0
2013,Negeri Sembilan,710,1072200.0
2013,Pahang,620,1568700.0
2013,Perak,1157,2447200.0
2013,Perlis,187,242100.0
2013,Pulau Pinang,2705,1662600.0
2013,Sabah,1208,3611500.0
2013,Sarawak,731,2642500.0
2013,Selangor,6432,5904700.0
2013,Terengganu,701,1113400.0
2013,W.P. Kuala Lumpur,4516,1723400.0
2013,W.P. Labuan,40,91400.0
2013,W.P. Putrajaya,196,79700.0
2014,Johor,4163,3559800.0
2014,Kedah,1935,2062699.9999999998
2014,Kelantan,634,1723400.0
2014,Melaka,634,871700.0
2014,Negeri Sembilan,2094,1079600.0
2014,Pahang,1096,1591700.0
2014,Perak,4343,2458800.0
2014,Perlis,318,245100.0
2014,Pulau Pinang,3844,1678100.0
2014,Sabah,2358,3669900.0
2014,Sarawak,800,2664000.0
2014,Selangor,9062,6051300.0
2014,Terengganu,1632,1140400.0
2014,W.P. Kuala Lumpur,5307,1737400.0
2014,W.P. Labuan,95,93800.0
2014,W.P. Putrajaya,337,80900.0
2015,Johor,5980,3610300.0
2015,Kedah,2902,2096500.0
2015,Kelantan,1094,1760600.0
2015,Melaka,1363,889000.0
2015,Negeri Sembilan,2494,1088800.0
2015,Pahang,1327,1607900.0
